year,reviewer_id,book_title,book_author,score,n_pos,n_neg,n_total,pos_share,neg_share,sentiment_index
2024,R13,Русская ловушка,,9.375,4,0,4,1.0,0.0,1.0
2023,R16,Почему важна демография,,5.333333333333333,0,4,4,0.0,1.0,-1.0
2024,R13,Перманентная современность и динамика культуры,,7.375,2,3,5,0.4,0.6,-0.2
2024,R14,Урбанизация по-китайски,,8.0,3,0,3,1.0,0.0,1.0
2023,R5,Имидж региона в стратегии развития территории,,5.0,3,7,10,0.3,0.7,-0.4
2023,R16,Сельское предпринимательство в Северном Нечерноземье: социологические очерки по мотивам полевых наблюдений.,,7.625,0,3,3,0.0,1.0,-1.0
2023,R5,Долголетние семьи Якутии,,6.0,2,4,6,0.3333333333333333,0.6666666666666666,-0.3333333333333333
2023,R14,Астросоциология. Освоение космоса в социологическом измерении,,6.0,0,5,5,0.0,1.0,-1.0
2024,R14,Пережитки большой войны,,6.0,0,0,0,,,
2023,R5,Здоровье подростков и окружающая среда: изменения за 20 лет,,7.0,2,3,5,0.4,0.6,-0.2
2023,R16,Возвратный тоталитаризм. В 2 тт.,,8.375,0,5,5,0.0,1.0,-1.0
2023,R9,"Иcторическое сознание россиян: оценки прошлого, память, символы (опыт социологического измерения)",,7.5,0,0,0,,,
2024,R16,ЭКСПЕРТНЫЕ ИНСТИТУТЫ В XXI ВЕКЕ: ЦИВИЛИЗАЦИОННЫЕ И ЦИФРОВЫЕ КОНЦЕПЦИИ МЕНЯЮЩЕГОСЯ МИРА,,3.0,0,3,3,0.0,1.0,-1.0
2024,R13,Люди на войне,,9.5,1,1,2,0.5,0.5,0.0
2023,R20,Моральное воспитание,,10.0,4,0,4,1.0,0.0,1.0
2023,R9,«От прекарной занятости к прекаризации жизни»,,8.5,8,0,8,1.0,0.0,1.0
2023,R16,Мы никогда не были средним классом. Как социальная мобильность вводит нас в заблуждение,,8.666666666666666,1,2,3,0.3333333333333333,0.6666666666666666,-0.3333333333333333
2024,R14,Minima moraliа : размышления из поврежденной жизни,,9.0,5,2,7,0.7142857142857143,0.2857142857142857,0.42857142857142855
2023,R5,Миграционные риски в полиэтничном регионе: социолого-управленческий анализ,,6.0,1,3,4,0.25,0.75,-0.5
2024,R13,Политические эмоции. Почему любовь важна для справедливости,,5.833333333333333,0,0,0,,,
2023,R9,СОЦИАЛЬНОЕ УПРАВЛЕНИЕ ПРОФОРИЕНТАЦИОННОЙ ДЕЯТЕЛЬНОСТЬЮ В ОБЩЕОБРАЗОВАТЕЛЬНЫХ УЧРЕЖДЕНИЯХ СОВРЕМЕННОГО МЕГАПОЛИСА,,7.0,0,0,0,,,
2023,R9,«О ... социологии замолвите слово»,,7.0,8,0,8,1.0,0.0,1.0
2023,R1,Эпоха добродетелей: после советской морали,,7.0,5,2,7,0.7142857142857143,0.2857142857142857,0.42857142857142855
2024,R14,Авангард под ударом: Как модернизм сопротивлялся потребительской культуре в Европе,,8.0,1,1,2,0.5,0.5,0.0
2023,R16,От марксизма к постмарксизму,,9.166666666666666,1,1,2,0.5,0.5,0.0
2023,R14,24/7. Поздний капитализм и цели сна,,9.0,2,1,3,0.6666666666666666,0.3333333333333333,0.3333333333333333
2024,R13,Искусство на повестке дня. Рождение русской культуры из духа газетных споров,,8.5,1,1,2,0.5,0.5,0.0
2023,R9,Общество неравных возможностей: социальная структура современной России,,7.125,3,2,5,0.6,0.4,0.2
2024,R1,"Идентичность: личность, общество, политика",,6.0,3,6,9,0.3333333333333333,0.6666666666666666,-0.3333333333333333
2023,R9,Универсальный базовый доход: шанс для России?,,7.0,3,3,6,0.5,0.5,0.0
2024,R16,Социальны порядки и экономические реформы,,8.0,0,1,1,0.0,1.0,-1.0
2023,R9,Социологические подходы к изучению социального благополучия,,7.571428571428571,2,2,4,0.5,0.5,0.0
2024,R16,Русская ловушка,,9.0,0,0,0,,,
2024,R14,Феминизмы: Всемирная история,,6.0,1,11,12,0.08333333333333333,0.9166666666666666,-0.8333333333333334
2023,R1,Дискурсивный разлом социального поля Уроки Евромайдана,,5.0,3,6,9,0.3333333333333333,0.6666666666666666,-0.3333333333333333
2023,R20,Класс: Путеводитель по статусной системе Америки,,7.0,4,3,7,0.5714285714285714,0.42857142857142855,0.14285714285714285
2023,R1,Авторитет - или Подчинение без насилия.,,6.0,5,7,12,0.4166666666666667,0.5833333333333334,-0.16666666666666666
2024,R1,Феминизмы: Всемирная история,,5.0,0,0,0,,,
2024,R1,Концепция прав человека в Китае: кросс-культурное исследование,,5.0,3,4,7,0.42857142857142855,0.5714285714285714,-0.14285714285714285
2024,R14,Трансформация подходов к развитию «умного города».,,6.375,0,9,9,0.0,1.0,-1.0
2023,R1,Экономическая наука в тяжелые времена. Продуманные решения самых важных проблем современности,,8.0,4,2,6,0.6666666666666666,0.3333333333333333,0.3333333333333333
2023,R16,Универсальный базовый доход: шанс для России?,,6.5,1,12,13,0.07692307692307693,0.9230769230769231,-0.8461538461538461
2024,R16,Minima moralia,,9.0,3,3,6,0.5,0.5,0.0
2023,R14,Неожиданный упадок религиозности в развитых странах,,8.5,3,4,7,0.42857142857142855,0.5714285714285714,-0.14285714285714285
2023,R14,Против зерна: глубинная история древнейших государств,,7.5,3,2,5,0.6,0.4,0.2
2023,R13,Драма жизни Макса Вебера,,9.0,1,1,2,0.5,0.5,0.0
2023,R20,Народные дьяволы и моральная паника,,8.0,3,3,6,0.5,0.5,0.0
2024,R7,"Материнство. Новые дискурсы, проблемы, практики",,6.875,1,8,9,0.1111111111111111,0.8888888888888888,-0.7777777777777778
2024,R5,Теория коммуникативной деятельности,,6.666666666666667,1,1,2,0.5,0.5,0.0
2024,R9,ЧЕЛОВЕЧЕСКИЙ ПОТЕНЦИАЛ: СОВРЕМЕННЫЕ ТРАКТОВКИ И РЕЗУЛЬТАТЫ ИССЛЕДОВАНИЙ,,8.0,8,0,8,1.0,0.0,1.0
2024,R17,Человеческий потенциал: современные трактовки и результаты исследований,,7.7,2,1,3,0.6666666666666666,0.3333333333333333,0.3333333333333333
2024,R21,"Патриархат заработной платы. Заметки о Марксе, гендере и феминизме",,9.0,2,0,2,1.0,0.0,1.0
2024,R7,Как россияне справляются с новым кризисом. Социально-экономические практики населения (прикладные исследования),,6.5,1,6,7,0.14285714285714285,0.8571428571428571,-0.7142857142857143
2024,R5,Феномен пропаганды,,6.666666666666667,0,0,0,,,
2024,R21,Сообщество как городская практика,,9.0,1,0,1,1.0,0.0,1.0
2024,R8,Типологический анализ в социологии как диагностическая процедура,,8.0,7,2,9,0.7777777777777778,0.2222222222222222,0.5555555555555556
2024,R9,Постсоветская молодежь: предварительные итоги,,8.875,8,0,8,1.0,0.0,1.0
2024,R7,Урбанизация по-китайски,,6.666666666666667,2,1,3,0.6666666666666666,0.3333333333333333,0.3333333333333333
2024,R5,Новая структурная трансформация публичной сферы и делиберативная политика,,7.333333333333333,3,1,4,0.75,0.25,0.5
2025,R10,Власть,,6.0,2,2,4,0.5,0.5,0.0
2025,R10,В плену у платформы,,5.0,0,5,5,0.0,1.0,-1.0
2024,R7,Городские миры России и Китая: модернизация и ее влияние,,6.5,0,0,0,,,
2025,R10,Расчет и мораль,,6.0,1,2,3,0.3333333333333333,0.6666666666666666,-0.3333333333333333
2024,R8,Цифровой поворот в системе образования: социально-гуманитарный контекст,,7.0,7,7,14,0.5,0.5,0.0
2025,R1,Российское общественное мнение в условиях военного конфликта. 2022-2023,,9.0,11,0,11,1.0,0.0,1.0
2025,R1,"ВАКСИНА ОТ ИНФОДЕМИИ, ИЛИ ПСИХОЛОГИЧЕСКОЕ СОСТОЯНИЕ ОБЩЕСТВА НА ФОНЕ ПАНДЕМИИ, ВЫЗВАННОЙ COVID-19",,7.0,4,8,12,0.3333333333333333,0.6666666666666666,-0.3333333333333333
2024,R9,ОБРАЗ БУДУЩЕГО В ПРИЗМЕ СОЦИОЛОГИЧЕСКИХ ИЗМЕРЕНИЙ,,7.625,7,1,8,0.875,0.125,0.75
2024,R19,Зум и безумие в высшей школе. Как образование становится цифровым,,8.0,8,2,10,0.8,0.2,0.6
2024,R21,Социальные порядки и экономические реформы (теория),,7.0,1,3,4,0.25,0.75,-0.5
2024,R9,Как россияне справляются с новым кризисом: социально-экономические практики,,7.375,10,0,10,1.0,0.0,1.0
2025,R1,Моногород в движении. Опыт исследования мобильностей,,8.0,8,2,10,0.8,0.2,0.6
2024,R8,Социологические теории сегодня,,6.0,5,8,13,0.38461538461538464,0.6153846153846154,-0.23076923076923078
2024,R8,Городские миры России и Китая: модернизация и ее влияние,,7.0,0,0,0,,,
2025,R13,Мыслители города ветров. Прагматистская социальная наука в Чикаго в первой половине ХХ в.,,8.0,3,1,4,0.75,0.25,0.5
2024,R3,Зум и безумие,,5.0,0,3,3,0.0,1.0,-1.0
2025,R13,Советская повседневность. Исторический и социологический аспекты становления,,7.0,1,5,6,0.16666666666666666,0.8333333333333334,-0.6666666666666666
2025,R10,Об интегральном измерении,,1.0,0,0,0,,,
2023,R3,Что мы знаем о фрилансерах? Социология свободной занятости,,8.375,7,2,9,0.7777777777777778,0.2222222222222222,0.5555555555555556
2024,R19,Пережитки большой войны,,7.0,2,4,6,0.3333333333333333,0.6666666666666666,-0.3333333333333333
2025,R13,Кроличьи тропы: Введение в социологию,,7.0,1,1,2,0.5,0.5,0.0
2025,R14,(Моно)город в движении. Опыт исследования мобильностей,,8.0,2,7,9,0.2222222222222222,0.7777777777777778,-0.5555555555555556
2025,R11,Кроличьи тропы: введение в социологию,,6.5,2,3,5,0.4,0.6,-0.2
2025,R1,Пол и секуляризм,,6.0,3,5,8,0.375,0.625,-0.25
2025,R11,Советская повседневность исторический и социологический аспекты становления,,8.4,3,1,4,0.75,0.25,0.5
2025,R13,Как мы жили в СССР?,,8.0,1,3,4,0.25,0.75,-0.5
2025,R14,Российский университет как транслятор культуры: Реформы. Коррупция. Риски: монография,,7.5,0,5,5,0.0,1.0,-1.0
2025,R11,Экономика усыновления: стратегия выживания малых сел,,8.0,6,2,8,0.75,0.25,0.5
2024,R18,"Путевка в жизнь: Социологические эссе об образовании, классовом неравенстве и социальном исключении в России",,10.0,1,0,1,1.0,0.0,1.0
2024,R18,Новая структурная трансформация публичной сферы и делиберативная политика (перевод),,7.0,3,2,5,0.6,0.4,0.2
2024,R18,Теория коммуникативной деятельности (перевод),,9.0,3,2,5,0.6,0.4,0.2
2024,R17,"Путевка в жизнь: Социологические эссе об образовании, классовом неравенстве и социальном исключении в России",,8.7,10,0,10,1.0,0.0,1.0
2024,R17,Типологический анализ в социологии как диагностическая процедура,,8.3,8,0,8,1.0,0.0,1.0
2025,R15,Интернет и города России,,8.0,5,3,8,0.625,0.375,0.25
2025,R15,"Война, мир и книги",,6.0,2,6,8,0.25,0.75,-0.5
2025,R16,ЖИЗНЬ В ПУСТОТЕ,,9.375,2,1,3,0.6666666666666666,0.3333333333333333,0.3333333333333333
2025,R16,ПОГОНЯ ЗА ВЕЛИЧИЕМ: Тысячелетний диалог России с Западом,,9.5,0,0,0,,,
2025,R4,Умо-зрение. Устройство и социальная жизнь городов,,8.0,3,3,6,0.5,0.5,0.0
2025,R11,Промыслы российской провинции: неформальные экономические практики населения,,8.0,7,2,9,0.7777777777777778,0.2222222222222222,0.5555555555555556
2025,R2,HISTORICITY: городские исследования и история современности,,7.0,3,1,4,0.75,0.25,0.5
2025,R3,«Потенциальный Дальний Восток: как расцветают и угасают проекты развития в самом большом регионе России»,,7.0,6,0,6,1.0,0.0,1.0
2025,R15,«Работа мечты». За кулисами индустрии моды,,7.0,2,3,5,0.4,0.6,-0.2
2025,R16,Как мы жили в СССР,,9.0,2,3,5,0.4,0.6,-0.2
2025,R5,Империя и коммуникации и другие работы,,8.0,3,1,4,0.75,0.25,0.5
2025,R4,От команд к узлам. Теоретико-деятельностные исследования сотрудничества и обучения в процессе труда.,,8.0,1,4,5,0.2,0.8,-0.6
2025,R5,В плену у платформы. Как нам вернуть себе интернет,,6.0,5,4,9,0.5555555555555556,0.4444444444444444,0.1111111111111111
2025,R2,Обуздание негативного. Критика современности,,8.0,0,0,0,,,
2025,R5,Этика искусственного интеллекта: Кейсы и варианты решения этических проблем,,6.0,2,5,7,0.2857142857142857,0.7142857142857143,-0.42857142857142855
2025,R5,Умо-зрение: Устройство и социальная жизнь городов,,8.0,2,1,3,0.6666666666666666,0.3333333333333333,0.3333333333333333
2025,R2,Неравенство равных Концепция и феномен ресентимента,,7.0,4,4,8,0.5,0.5,0.0
2025,R17,Альманах «Исследуя сообщество глухих: 1»,,9.0,7,1,8,0.875,0.125,0.75
2025,R6,"Самоорганизация граждан, благотворительность и третий сектор: теории, история и современные тенденции [Текст]",,7.0,4,5,9,0.4444444444444444,0.5555555555555556,-0.1111111111111111
2025,R8,Современные социологические теории: Как не заблудиться в концептуальном лабиринте?,,8.0,1,1,2,0.5,0.5,0.0
2025,R8,Мыслители города ветров. Прагматистская социальная наука в Чикаго в первой половине XX века.,,7.0,1,1,2,0.5,0.5,0.0
2025,R8,Новая Россия. Коридоры возможного: почему трансформация России невозможна без опоры на веру и моральные ценности.,,5.0,0,0,0,,,
2025,R17,Об интегральном измерении украинского кризиса. Иллюзия виртуальности и реальность иллюзий,,8.0,0,0,0,,,
2025,R17,Работа мечты. За кулисами индустрии моды,,9.5,2,0,2,1.0,0.0,1.0
2025,R17,"Самоорганизация граждан, благотворительность и третий сектор: теории, история и современные тенденции",,9.5,0,0,0,,,
2025,R8,Обуздание негативного. Критика современности.,,6.0,1,6,7,0.14285714285714285,0.8571428571428571,-0.7142857142857143
2024,R2,ПОЛИТИКА РАЗЛИЧИЙ: КУЛЬТУРНЫЙ ПЛЮРАЛИЗМ И ИДЕНТИЧНОСТЬ,,10.0,3,1,4,0.75,0.25,0.5
2024,R2,"ИДЕНТИЧНОСТЬ: ЛИЧНОСТЬ, ОБЩЕСТВО, ПОЛИТИКА",,9.0,2,1,3,0.6666666666666666,0.3333333333333333,0.3333333333333333
2024,R2,ДЕВИАНТОЛОГИЯ - СОЦИОЛОГИЯ И ПСИХОЛОГИЯ ЗЛА,,8.0,2,3,5,0.4,0.6,-0.2
2024,R2,ПЕРМАНЕНТНАЯ СОВРЕМЕННОСТЬ И ДИНАМИКА КУЛЬТУРЫ,,7.0,0,4,4,0.0,1.0,-1.0
2023,R22,Жирные,,5.0,8,5,13,0.6153846153846154,0.38461538461538464,0.23076923076923078
2023,R22,Постправда. Знание как борьба за власть,,8.0,13,2,15,0.8666666666666667,0.13333333333333333,0.7333333333333333
2023,R22,Состояние постмодерна. Исследование истоков культурных изменений,,8.333333333333334,6,4,10,0.6,0.4,0.2
2023,R22,Разум в тумане войны: Наука и технологии на полях сражений,,5.0,8,2,10,0.8,0.2,0.6
2023,R22,Моральное воспитание,,8.0,11,8,19,0.5789473684210527,0.42105263157894735,0.15789473684210525
2025,R12,"Самоорганизация граждан, благотворительность и третий сектор: теории, история и современные тенденции",,10.0,8,10,18,0.4444444444444444,0.5555555555555556,-0.1111111111111111
2025,R9,Российское общественное мнение в условиях военного конфликта. 2022-2023.,,8.0,5,4,9,0.5555555555555556,0.4444444444444444,0.1111111111111111
2023,R10,Рабочий класс в СССР. Жизнь в условиях патернализма.,,7.0,1,1,2,0.5,0.5,0.0
2023,R10,Социальное неравенство. Альтернативный взгляд.,,6.0,3,0,3,1.0,0.0,1.0
2023,R10,От триггера к трикстеру. Энциклопедия диалектических наук. Т. 2: Негативность в этике.,,8.0,3,0,3,1.0,0.0,1.0
2023,R10,Европейская мечта. Переизобретение нации,,9.0,3,0,3,1.0,0.0,1.0
2023,R10,Разум в тумане войны: Наука и технологии на полях сражений,,8.0,3,0,3,1.0,0.0,1.0
2023,R10,"Дураки, мошенники и поджигатели. Мыслители новых левых",,6.0,3,0,3,1.0,0.0,1.0
2025,R9,Альманах «Исследуя сообщество глухих: 1»,,8.0,6,1,7,0.8571428571428571,0.14285714285714285,0.7142857142857143
2025,R16,РОССИЙСКИЙ УНИВЕРСИТЕТ КАК ТРАНСЛЯТОР КУЛЬТУРЫ: РЕФОРМЫ. КОРРУПЦИЯ. РИСКИ,,3.625,0,0,0,,,
2025,R9,Промыслы российской провинции: неформальные экономические практики населения,,8.25,0,0,0,,,
2023,R3,«Фабрика грез»,,7.125,1,1,2,0.5,0.5,0.0
2024,R17,"ЧЕЛОВЕЧЕСКИЙ КАПИТАЛ РОССИЙСКИХ ПРОФЕССИОНАЛОВ: СОСТОЯНИЕ, ДИНАМИКА, ФАКТОРЫ",,7.9,9,1,10,0.9,0.1,0.8
2024,R21,"Религия и подъем капитализма: историческое исследование (лекции, посвящённые памяти Генри Скотта Холланда)",,7.0,1,2,3,0.3333333333333333,0.6666666666666666,-0.3333333333333333
2024,R19,Политические эмоции: почему любовь важна для справедливости,,10.0,3,3,6,0.5,0.5,0.0
2025,R15,Потенциальный Дальний Восток: как расцветают и угасают проекты развития в самом большом регионе России,,4.0,1,2,3,0.3333333333333333,0.6666666666666666,-0.3333333333333333
2024,R15,Образ будущего в призме социологических измерений,,6.5,3,11,14,0.21428571428571427,0.7857142857142857,-0.5714285714285714
2024,R15,Постсоветская молодежь. Предварительные итоги,,6.0,0,4,4,0.0,1.0,-1.0
2024,R15,Люди на войне (2-е изд.),,9.125,3,2,5,0.6,0.4,0.2
2024,R15,Война патриотизмов. Пропаганда и массовые настроения в России периода крушения империи,,10.0,1,1,2,0.5,0.5,0.0
2025,R3,Не указано название книги,,6.0,1,2,3,0.3333333333333333,0.6666666666666666,-0.3333333333333333
2025,R9,Мыслители города ветров. Прагматистская социальная наука в Чикаго в первой половине XX века,,8.0,2,2,4,0.5,0.5,0.0
2024,R3,Человеческий капитал профессионалов…,,9.0,3,0,3,1.0,0.0,1.0
2024,R3,Материнство….,,7.0,1,1,2,0.5,0.5,0.0
2024,R19,Политика различий: культурный плюрализм и идентичность,,7.0,4,3,7,0.5714285714285714,0.42857142857142855,0.14285714285714285
2025,R2,Новая Россия: Коридоры возможного,,6.0,2,5,7,0.2857142857142857,0.7142857142857143,-0.42857142857142855
2024,R10,Цифровой поворот в системе образования: социально гуманитарный контекст,,5.0,0,1,1,0.0,1.0,-1.0
2024,R10,Ума палата,,2.0,0,2,2,0.0,1.0,-1.0
2024,R10,Война патриотизмов. Пропаганда и массовые настроения в России периода крушения империи,,9.0,2,2,4,0.5,0.5,0.0
2024,R10,"Патриархат заработной платы. Заметки о Марксе, гендере и феминизме",,7.0,2,1,3,0.6666666666666666,0.3333333333333333,0.3333333333333333
2024,R10,Концепция прав человека в Китае. Кросс-культурное исследование,,8.0,1,1,2,0.5,0.5,0.0
2023,R17,Сельское предпринимательство в Северном Нечерноземье: социологические очерки по мотивам полевых наблюдений,,8.0,1,1,2,0.5,0.5,0.0
2023,R17,"Патриотизм снизу. «Как такое возможно, чтобы люди жили так бедно в богатой стране?»",,8.0,5,1,6,0.8333333333333334,0.16666666666666666,0.6666666666666666
2023,R17,Столько не живут: чему нас могут научить столетние старики,,9.0,5,1,6,0.8333333333333334,0.16666666666666666,0.6666666666666666
2023,R17,"Смотрим кино, понимаем жизнь. 19 социологических очерков",,9.0,4,0,4,1.0,0.0,1.0
2023,R17,А вы точно социологи? Нетолерантные истории о становлении социологии в регионах России,,7.0,0,0,0,,,
